title,date_posted,company,company_rating,salary,salary_type,job_type,degree_type,remote,remote_type,city,region,city_lat,city_lng,data_tools,hard_skills,soft_skills
data entry,,Papakura,,57500.0,year,"Fulltime, Parttime",,False,,Christchurch,Canterbury,-43.5309,172.6365,excel,,"attention to detail,written communication,communication,management,planning,time management,data entry"
junior data entry,,Madison Recruitment,3.6,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,,"enthusiastic,confidence,organisation,data entry,motivated,training,administration"
data entryspecimen reception operator,,Auckland District Health Board,,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,,,"attention to detail,written communication,communication,organisation,multitasking,data entry,training"
data administrator,,Wurth NZ Ltd,,,,Fulltime,,False,,Manukau City,Auckland,-37.0,174.885,salesforce,,"attention to detail,written communication,enthusiastic,communication,analysis,data analysis,data entry,work ethic"
data entryspecimen reception operator,,New Zealand Government,2.6,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,,,"attention to detail,written communication,communication,organisation,multitasking,data entry,training"
data entry operator,,Alpha Personnel Recruitment Ltd,,,,Fulltime,,False,,,,,,,,"attention to detail,communication,it,typing,data entry,administration,work ethic"
data analyst,,New Zealand Government,2.6,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,python,"analytics,machine learning,research","research,communication,analysis,management,organisation,relationship management,analytical"
data and insights analyst,,New Zealand Government,2.6,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,"power bi,sql,azure,excel","machine learning,gis","innovative,project management,creativity,data management,management,organisation,analytical"
analyst data quality gis,,Wellington Water,,,,Fulltime,,True,Fully,Lower Hutt,Wellington,-41.2167,174.9167,,"analytics,geospatial,time series","interpersonal communication,attention to detail,communication,data management,management,it,analytical,training,administration,flexible"
data analyst,,Te Whatu Ora - Health New Zealand Te Pae Hauora o...,,,,"Fulltime, Permanent",,False,,Palmerston North,Manawatu,-40.3549,175.6095,"sql,ssrs","analytics,forecasting","business intelligence,analysis,reporting,management,it,organisation,analytical,leadership"
warehouse  data entry job,,NZ Labour Hire Dunedin,,24.0,hour,"Fulltime, Fixed term contract, Temp to perm",,False,,Dunedin,Otago,-45.8667,170.5,,,"team player,it,data entry"
summer holiday  data entry,,Madison Recruitment,3.6,,,Fulltime,,False,,,Marlborough,,,,,"attention to detail,data entry"
data entry operator,,Alpha Recruitment NZ,,,,Permanent,,False,,Wellington City,Wellington,-41.2889,174.7772,,,"attention to detail,communication,it,typing,data entry,administration,work ethic"
analyst data quality gis,,New Zealand Government,2.6,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,,"analytics,geospatial,time series","interpersonal communication,attention to detail,communication,data management,management,it,analytical,training,administration,flexible"
climate data technician  niwa,,Science New Zealand,,,,Permanent,,False,,Wellington City,Wellington,-41.2889,174.7772,"r,linux,oracle,sql,python,perl","research,statistics","research,enthusiastic,troubleshooting,management,it,organisation,resilience,computer literacy,flexible,administration,literacy"
data repair officer,,Programmed,2.8,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,,,"attention to detail,energetic,motivated,work ethic,team player"
database administrator,,Te Whatu Ora,3.9,,,"Fulltime, Permanent",,True,Fully,Wellington Central,Wellington,,,"linux,cloud,unix,sql",tuning,"attention to detail,reporting,management,it,organisation,working under pressure,flexible"
data repair officer te reo,,Programmed,2.8,,,Fixed term contract,,False,,Auckland City,Auckland,-36.85,174.7833,,,"attention to detail,energetic,it,motivated,work ethic,team player"
customer data administrator,,Emergent,,,,,,False,,Auckland City,Auckland,-36.85,174.7833,,,"attention to detail,communication,management,it,organisation,time management,innovative,analytical"
data engineer,,TOWER Insurance,4.0,,,Permanent,,False,,Auckland City,Auckland,-36.85,174.7833,"azure,cloud,snowflake,power bi,tableau",visualization,"attention to detail,analysis,flexible,reporting"
principal data analyst,,Te Whatu Ora - Health New Zealand Hauora a Toi Bay...,,,,"Fulltime, Permanent",,False,,Tauranga,Bay of Plenty,-37.6858,176.1667,,,"analysis,productivity,management,presentation,it,data management,reporting,data analysis,business intelligence"
senior database administrator db2 zos and luw,,Westpac,3.9,,,Permanent,,False,,Auckland City,Auckland,-36.85,174.7833,,,"troubleshooting,it,management,planning,training,administration,flexible"
data centre engineer x 3,,Computer Concepts,,,,"Fulltime, Permanent",,False,,Auckland City,Auckland,-36.85,174.7833,,cleaning,"management,it"
senior advisor data and insights,,New Zealand Government,2.6,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,,ai,"organisational,communication,it,coaching,innovative,training,flexible"
master dataproduction analyst  tokoroa,,Carter Holt Harvey,3.6,,,"Fulltime, Permanent",Masters,False,,Kinleith,Waikato,,,excel,,"analysis,reporting,data management,management,it"
data and insights analyst,,Momentum Consulting Group,5.0,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,"power bi,sql,azure,excel","machine learning,gis","innovative,project management,creativity,data management,management,organisation,analytical,consulting"
data techadministrator,,Programmed,2.8,,,Casual,,False,,Christchurch,Canterbury,-43.5309,172.6365,,"classification,geospatial","attention to detail,it"
data administrator,,H2R Consulting,,,,Fixed term contract,Masters,False,,Wellington City,Wellington,-41.2889,174.7772,,research,"attention to detail,research,communication,analysis,data entry,verbal communication"
business intelligence and data warehouse developer,,Te Whatu Ora,3.9,,,"Fulltime, Permanent",,False,,Wellington Central,Wellington,,,"snowflake,qlik,oracle",analytics,"communication,analysis,reporting,it,management,organisation,planning,relationship management,verbal communication,innovative,training,business intelligence,flexible"
data and digital service administrator,,New Zealand Government,2.6,,,"Parttime, Permanent",,False,,,Otago,,,,,"team player,risk management,communication,management,it,organisation,motivated,administration,customer service"
senior data warehouse developer,,HAYS,3.6,,,Fixed term contract,,False,,Wellington City,Wellington,-41.2889,174.7772,"git,sql server,sql,azure",etl,"reporting,flexible"
senior data and insights analyst,,Momentum Consulting Group,5.0,,,Fulltime,,False,,Wellington City,Wellington,-41.2889,174.7772,"power bi,sql,azure,excel","machine learning,gis","innovative,project management,creativity,data management,management,organisation,analytical,consulting,leadership"
senior dataops engineer,,Te Whatu Ora,3.9,,,"Fulltime, Permanent",,False,,Wellington Central,Wellington,,,"snowflake,cloud",pipeline,"analysis,reporting,it,organisation,innovative,training,flexible"
data engineer azure senior and intermediate,,Potentia,,,,Permanent,,False,,Auckland City,Auckland,-36.85,174.7833,"azure,power bi,sql,python,nosql",analytics,"organisation,reporting,flexible,it"
receptionist data entry,22-06-2022,NZ Recruit,,,,Fulltime,,False,,Auckland City,Auckland,-36.85,174.7833,,,"it,communication,data entry"
lab assistant data entry,05-07-2022,SGS,3.6,,,Parttime,,False,,Napier,Hawke's Bay,-39.4833,176.9167,,,"written communication,attentive,communication,data entry"
data entry research assistant  part time,22-06-2022,PeopleHQ,,,,Permanent,,True,Fully,Auckland City,Auckland,-36.85,174.7833,"excel,cloud","cleaning,research","organisation,coordination,analysis,data analysis,research,computer literacy,data entry,numeracy,management,time management,literacy"
expression of interest for data science,30-06-2022,Tonkin + Taylor,,,,"Fulltime, Permanent",Bachelors,False,,Auckland City,Auckland,-36.85,174.7833,,"analytics,statistics","planning,mentoring,training,coaching,flexible"
